titulo,url,plataforma,fecha_publicacion,tags,resumen,idioma
"Morir teniendo razón: Chernobyl y la tragedia de los mundos cerrados","https://www.linkedin.com/pulse/morir-teniendo-raz%C3%B3n-chernobyl-y-la-tragedia-de-los-mundos-viola-ygodf","linkedin","2024-06-01","Chernobyl,moral,acción humana,tragedia","En la miniserie Chernobyl hay una escena que condensa toda la estupidez y tragedia del accidente","es"
"Contra el heroísmo moral y pedagógico contemporáneo","https://www.linkedin.com/pulse/contra-el-hero%C3%ADsmo-moral-y-pedag%C3%B3gico-contempor%C3%A1neo-una-viola-ean9f","linkedin","2024-05-15","moral,pedagogía,crítica,heroísmo","La cultura moral y pedagógica contemporánea organizada en torno al sujeto heroico","es"
"De Albañil a Arquitecto: Por qué investigar sin IA es una ingenuidad epistemológica","https://www.linkedin.com/pulse/de-alba%C3%B1il-arquitecto-por-qu%C3%A9-investigar-sin-ia-hoy-es-viola-owouc","linkedin","2024-05-01","IA,investigación,epistemología,humanidades","En Humanidades y Ciencias Sociales, la IA es nuestro microscopio conceptual","es"
"Contra la repetición: del síntoma subjetivo a la decadencia política","https://www.linkedin.com/pulse/contra-la-repetici%C3%B3n-del-s%C3%ADntoma-subjetivo-decadencia-viola-fhzlf","linkedin","2024-04-20","repetición,política,psicoanálisis","Tenemos una extraña habilidad para repetir lo que nos arruina","es"
"La fragilidad del pensar y del cuidar","https://www.linkedin.com/pulse/la-fragilidad-del-pensar-y-cuidar-federico-ignacio-viola-0adkf","linkedin","2024-04-10","fragilidad,cuidado,pensamiento,ética","Nuestras categorías morales suponen un sujeto racional, autónomo e incorruptible","es"
"Autonomy as Autopoiesis: Rethinking Technological Sovereignty Through Web3","https://www.linkedin.com/pulse/autonomy-autopoiesis-rethinking-technological-through-viola-a98cf","linkedin","2024-04-01","autonomy,web3,autopoiesis,sovereignty","For centuries we've told ourselves that being free means being able to choose","en"
"Pensar sin pedestal: Nietzsche, Arendt y el sujeto ordinario","https://www.linkedin.com/pulse/pensar-sin-pedestal-nietzsche-arendt-y-el-sujeto-ordinario-viola-6ygbf","linkedin","2024-03-25","Nietzsche,Arendt,moral,sujeto ordinario","Toda moral necesita ídolos. Figuras ejemplares que encarnen el bien o el mal absoluto","es"
"Tecnología sin temor: cómo habitar el futuro con inteligencia","https://www.linkedin.com/pulse/tecnolog%C3%ADa-sin-temor-c%C3%B3mo-habitar-el-futuro-con-viola-brldf","linkedin","2024-03-15","tecnología,IA,Sam Altman,futuro","Sam Altman sostiene que la humanidad ha entrado en una fase irreversible de transformación","es"
"Pensar más allá del bien y del mal: por una ética sin nostalgia frente a la IA","https://www.linkedin.com/pulse/pensar-m%C3%A1s-all%C3%A1-del-bien-y-mal-por-una-%C3%A9tica-sin-nostalgia-viola-auhzf","linkedin","2024-03-01","ética,IA,bien y mal,Nietzsche","Buena parte del debate sobre IA está capturado por un discurso alarmista y moralizante","es"
"La banalidad de la torpeza: Eichmann, Arendt y la ética de los actos irreflexivos","https://www.linkedin.com/pulse/la-banalidad-de-torpeza-eichmann-arendt-y-%C3%A9tica-los-actos-viola-qxvgf","linkedin","2024-02-20","Eichmann,Arendt,ética,banalidad del mal","En el imaginario moral contemporáneo, el criminal suele ser representado como un sujeto racional","es"
